"Comment Number","User Name","Comment Text","Comment Status","Comment Assignee","Date Created","Canvas Version","Comment URL","Comment Labels","Comment Replies","Text Content Before","Text Content After","Screenshot URL","Original URL","Metadata - Screen Size","Metadata - Browser","Metadata - OS","Claude Status","Claude Notes"
"42","Jason","Commercial and residential demoltion services acorss, Surrey, London and the South East.","active","","2026-06-07 19:03","Version 1","https://usepastel.com/link/o1gj710o/comment/11765332/","","","","","https://user-assets.usepastel.com/screenshot/V2798Pado7ciQJhq.jpg","https://surreycontracting.cumulusdigital.co.uk/demolition","1125 x 649","Chrome 148.0.0.0","Windows 10","DONE","Demolition hero lede -> '...services across Surrey, London and the South East' (live)"
"43","Jason","CSCS & CCDO qualified operatives","active","","2026-06-07 19:05","Version 1","https://usepastel.com/link/o1gj710o/comment/11765335/","","","","","https://user-assets.usepastel.com/screenshot/PDTbMLyciv2ilbMd.jpg","https://surreycontracting.cumulusdigital.co.uk/demolition","1125 x 649","Chrome 148.0.0.0","Windows 10","DONE","Demolition: 'CSCS & CPCS' -> 'CSCS & CCDO qualified operatives' (live)"
"44","Jason","Complete residential and commercial site demolition ","active","","2026-06-07 19:05","Version 1","https://usepastel.com/link/o1gj710o/comment/11765337/","","","","","https://user-assets.usepastel.com/screenshot/544z3lNuw5dGi5TA.jpg","https://surreycontracting.cumulusdigital.co.uk/demolition","1125 x 649","Chrome 148.0.0.0","Windows 10","FLAGGED (sign-off)","Jason's wording captured — confirm exact target element before applying"
"45","Jason","Our team provide a wealth of knowlage and experience thus to ensure your project is compelted on shedule and on budget.","active","","2026-06-07 19:08","Version 1","https://usepastel.com/link/o1gj710o/comment/11765346/","","","","","https://user-assets.usepastel.com/screenshot/RwR68eHUWMYnfY9y.jpg","https://surreycontracting.cumulusdigital.co.uk/demolition","1125 x 649","Chrome 148.0.0.0","Windows 10","FLAGGED (sign-off)","Jason's wording captured — confirm exact target element before applying"
"46","Jason","Complete soft strip out solutions ","active","","2026-06-07 19:09","Version 1","https://usepastel.com/link/o1gj710o/comment/11765349/","","","","","https://user-assets.usepastel.com/screenshot/N3WjdqqzNTYKBbWQ.jpg","https://surreycontracting.cumulusdigital.co.uk/demolition","1125 x 649","Chrome 148.0.0.0","Windows 10","FLAGGED (sign-off)","Jason's wording captured — confirm exact target element before applying"
"47","Jason","Professional groundworks contractor across Surrey, London and South East. ","active","","2026-06-07 19:12","Version 1","https://usepastel.com/link/o1gj710o/comment/11765358/","","","","","https://user-assets.usepastel.com/screenshot/hr9f44yzqh7Q4pUH.jpg","https://surreycontracting.cumulusdigital.co.uk/groundworks","1125 x 649","Chrome 148.0.0.0","Windows 10","FLAGGED (sign-off)","Jason's wording captured — confirm exact target element before applying"
"48","Jason","Surrey Contracting offers a full range of groundworks services to residential and commercial clients across Surrey, London and the South East.

With over 15 years of industry experience, you can be confident your project is in safe hands. At Surrey Contracting, health and safety is central to everything we do. We continuously provide our staff with up-to-date training, ensuring every project is undertaken safely and efficiently.","active","","2026-06-07 19:19","Version 1","https://usepastel.com/link/o1gj710o/comment/11765372/","","","","","https://user-assets.usepastel.com/screenshot/xwec7XgMubecuH05.jpg","https://surreycontracting.cumulusdigital.co.uk/groundworks","1125 x 649","Chrome 148.0.0.0","Windows 10","FLAGGED (sign-off)","Jason's wording captured — confirm exact target element before applying"
"49","Jason","including formwork, steel fixing, concrete works and build works to DPC.","active","","2026-06-07 19:21","Version 1","https://usepastel.com/link/o1gj710o/comment/11765374/","","","","","https://user-assets.usepastel.com/screenshot/Knz9fVgmElYLZi1A.jpg","https://surreycontracting.cumulusdigital.co.uk/groundworks","1125 x 649","Chrome 148.0.0.0","Windows 10","FLAGGED (sign-off)","Jason's wording captured — confirm exact target element before applying"
"50","Jason","Build to DPC","active","","2026-06-07 19:21","Version 1","https://usepastel.com/link/o1gj710o/comment/11765375/","","","","","https://user-assets.usepastel.com/screenshot/JEk9Tz76h31UwAjE.jpg","https://surreycontracting.cumulusdigital.co.uk/groundworks","1125 x 649","Chrome 148.0.0.0","Windows 10","FLAGGED (sign-off)","Jason's wording captured — confirm exact target element before applying"
"51","Jason","Change image - Ed to confirm with jason on excat image ","active","","2026-06-07 19:24","Version 1","https://usepastel.com/link/o1gj710o/comment/11765378/","","","","","https://user-assets.usepastel.com/screenshot/Ewnn4hxVUYDaLUlI.jpg","https://surreycontracting.cumulusdigital.co.uk/groundworks","1125 x 649","Chrome 148.0.0.0","Windows 10","NEEDS IMAGE","Image swap — supply URL in IMAGES-REQUIRED.md"
"52","Jason","Change image ","active","","2026-06-07 19:25","Version 1","https://usepastel.com/link/o1gj710o/comment/11765379/","","","","","https://user-assets.usepastel.com/screenshot/nEWbVpsBGDMQU87h.jpg","https://surreycontracting.cumulusdigital.co.uk/groundworks","1125 x 649","Chrome 148.0.0.0","Windows 10","NEEDS IMAGE","Image swap — supply URL in IMAGES-REQUIRED.md"
"53","Jason","Pool and lake excavations ","active","","2026-06-07 19:25","Version 1","https://usepastel.com/link/o1gj710o/comment/11765380/","","","","","https://user-assets.usepastel.com/screenshot/QWnKJUgM86gAG6q8.jpg","https://surreycontracting.cumulusdigital.co.uk/groundworks","1125 x 649","Chrome 148.0.0.0","Windows 10","FLAGGED (sign-off)","Jason's wording captured — confirm exact target element before applying"
"54","Jason","Remove ","active","","2026-06-07 19:26","Version 1","https://usepastel.com/link/o1gj710o/comment/11765384/","","","","","https://user-assets.usepastel.com/screenshot/LV7FGW03C2GLShAz.jpg","https://surreycontracting.cumulusdigital.co.uk/groundworks","1125 x 649","Chrome 148.0.0.0","Windows 10","NEEDS CLARIFICATION","Bare 'Remove' — need to know which element (check screenshot)"
"55","Jason","Remove ","active","","2026-06-07 19:26","Version 1","https://usepastel.com/link/o1gj710o/comment/11765385/","","","","","https://user-assets.usepastel.com/screenshot/VgkWQG4Ueck5zhKB.jpg","https://surreycontracting.cumulusdigital.co.uk/groundworks","1125 x 649","Chrome 148.0.0.0","Windows 10","NEEDS CLARIFICATION","Bare 'Remove' — need to know which element (check screenshot)"
"56","Jason","Surrey, London & the South East","active","","2026-06-07 19:27","Version 1","https://usepastel.com/link/o1gj710o/comment/11765388/","","","","","https://user-assets.usepastel.com/screenshot/dDj3QnoXAOrii6AI.jpg","https://surreycontracting.cumulusdigital.co.uk/earthworks","1125 x 649","Chrome 148.0.0.0","Windows 10","FLAGGED (sign-off)","Jason's wording captured — confirm exact target element before applying"
"57","Jason","Residential and Commercial earthmoving soultions, expertly delivered.","active","","2026-06-07 19:28","Version 1","https://usepastel.com/link/o1gj710o/comment/11765389/","","","","","https://user-assets.usepastel.com/screenshot/7iv7qTKzlN6meMLT.jpg","https://surreycontracting.cumulusdigital.co.uk/earthworks","1125 x 649","Chrome 148.0.0.0","Windows 10","FLAGGED (sign-off)","Jason's wording captured — confirm exact target element before applying"
"58","Jason","Remove - Fo larger projects we operate up to 22ton excavators.","active","","2026-06-07 19:29","Version 1","https://usepastel.com/link/o1gj710o/comment/11765390/","","","","","https://user-assets.usepastel.com/screenshot/aROFf4Xr0dSrqRxh.jpg","https://surreycontracting.cumulusdigital.co.uk/earthworks","1125 x 649","Chrome 148.0.0.0","Windows 10","DONE","Earthworks: removed '...up to 22-tonne excavators' sentence (live)"
"59","Jason","remove - whether you need footings dug driange installed or a large scale cut and fill operations completed to precise levels and tolerances.

change to this.
Wether you need to level your site or have a complete cut and fill project completed Surrey Contracting can proivde solutions for projects of all sizes and complexities.","active","","2026-06-07 19:32","Version 1","https://usepastel.com/link/o1gj710o/comment/11765399/","","","","","https://user-assets.usepastel.com/screenshot/qaDaFkiXc9yCBq1n.jpg","https://surreycontracting.cumulusdigital.co.uk/earthworks","1125 x 649","Chrome 148.0.0.0","Windows 10","DONE","Earthworks: replaced 'footings dug...' sentence with your cut-and-fill version (live)"
"60","Jason","or othewise known as cut and fill","active","","2026-06-07 19:41","Version 1","https://usepastel.com/link/o1gj710o/comment/11765411/","","","","","https://user-assets.usepastel.com/screenshot/SSKR64dIweUCFY0f.jpg","https://surreycontracting.cumulusdigital.co.uk/earthworks","1125 x 649","Chrome 148.0.0.0","Windows 10","FLAGGED (sign-off)","Jason's wording captured — confirm exact target element before applying"
"61","Jason","We specilalise in bulk excavation works, whether its for a new swimming pool or adjustments to a existing lake or pond we can proivde a complete solution from start to finish. ","active","","2026-06-07 19:46","Version 1","https://usepastel.com/link/o1gj710o/comment/11765419/","","","","","https://user-assets.usepastel.com/screenshot/mfBGpYwU9Rvoxe95.jpg","https://surreycontracting.cumulusdigital.co.uk/earthworks","1125 x 649","Chrome 148.0.0.0","Windows 10","FLAGGED (sign-off)","Jason's wording captured — confirm exact target element before applying"
"62","Jason","Lakes, Ponds and swimming pools","active","","2026-06-07 19:46","Version 1","https://usepastel.com/link/o1gj710o/comment/11765420/","","","","","https://user-assets.usepastel.com/screenshot/b44W8C41Oan6g3wt.jpg","https://surreycontracting.cumulusdigital.co.uk/earthworks","1125 x 649","Chrome 148.0.0.0","Windows 10","FLAGGED (sign-off)","Jason's wording captured — confirm exact target element before applying"
"63","Jason","change image ","active","","2026-06-07 19:47","Version 1","https://usepastel.com/link/o1gj710o/comment/11765422/","","","","","https://user-assets.usepastel.com/screenshot/oMzYqpccoK2GIFNY.jpg","https://surreycontracting.cumulusdigital.co.uk/earthworks","1125 x 649","Chrome 148.0.0.0","Windows 10","NEEDS IMAGE","Image swap — supply URL in IMAGES-REQUIRED.md"
"64","Jason","Maybe change image tbc","active","","2026-06-07 19:48","Version 1","https://usepastel.com/link/o1gj710o/comment/11765423/","","","","","https://user-assets.usepastel.com/screenshot/F5JVbDZCv4q5DKzI.jpg","https://surreycontracting.cumulusdigital.co.uk/earthworks","1125 x 649","Chrome 148.0.0.0","Windows 10","NEEDS IMAGE","Image swap — supply URL in IMAGES-REQUIRED.md"
"65","Jason","Land and Site levelling","active","","2026-06-07 19:48","Version 1","https://usepastel.com/link/o1gj710o/comment/11765427/","","","","","https://user-assets.usepastel.com/screenshot/Sd9rMoNvpZpoaPy3.jpg","https://surreycontracting.cumulusdigital.co.uk/earthworks","1125 x 649","Chrome 148.0.0.0","Windows 10","FLAGGED (sign-off)","Jason's wording captured — confirm exact target element before applying"
"66","Jason","and site ","active","","2026-06-07 19:48","Version 1","https://usepastel.com/link/o1gj710o/comment/11765428/","","","","","https://user-assets.usepastel.com/screenshot/OQBaDBWSrlnb2Yas.jpg","https://surreycontracting.cumulusdigital.co.uk/earthworks","1125 x 649","Chrome 148.0.0.0","Windows 10","FLAGGED (sign-off)","Jason's wording captured — confirm exact target element before applying"
"67","Jason","Remove","active","","2026-06-07 19:49","Version 1","https://usepastel.com/link/o1gj710o/comment/11765429/","","","","","https://user-assets.usepastel.com/screenshot/jqXuwIoraJhia73J.jpg","https://surreycontracting.cumulusdigital.co.uk/earthworks","1125 x 649","Chrome 148.0.0.0","Windows 10","NEEDS CLARIFICATION","Bare 'Remove' — need to know which element (check screenshot)"
"68","Jason","Surrey Contracting Limited is a specalist contractor providing turnkey solutions for projects across Surrey, London and the South East.","active","","2026-06-07 19:50","Version 1","https://usepastel.com/link/o1gj710o/comment/11765432/","","","","","https://user-assets.usepastel.com/screenshot/JFgwhTKcfj5LIKjI.jpg","https://surreycontracting.cumulusdigital.co.uk/earthworks","1125 x 649","Chrome 148.0.0.0","Windows 10","FLAGGED (sign-off)","Jason's wording captured — confirm exact target element before applying"
"69","Jason","Chane image ","active","","2026-06-07 19:51","Version 1","https://usepastel.com/link/o1gj710o/comment/11765434/","","","","","https://user-assets.usepastel.com/screenshot/f2hUih21coDze1jK.jpg","https://surreycontracting.cumulusdigital.co.uk/surfacing","1125 x 649","Chrome 148.0.0.0","Windows 10","NEEDS IMAGE","Image swap — supply URL in IMAGES-REQUIRED.md"
"70","Jason","change to this image ","active","","2026-06-07 19:52","Version 1","https://usepastel.com/link/o1gj710o/comment/11765437/","","","","","https://user-assets.usepastel.com/screenshot/GuNdzRGerc295L0h.jpg","https://surreycontracting.cumulusdigital.co.uk/earthworks","1125 x 649","Chrome 148.0.0.0","Windows 10","NEEDS IMAGE","Image swap — supply URL in IMAGES-REQUIRED.md"
"71","Jason","change to this image ","active","","2026-06-07 19:54","Version 1","https://usepastel.com/link/o1gj710o/comment/11765438/","","","","","https://user-assets.usepastel.com/screenshot/cn9li2vLffjAjlir.jpg","https://surreycontracting.cumulusdigital.co.uk/demolition","1125 x 649","Chrome 148.0.0.0","Windows 10","NEEDS IMAGE","Image swap — supply URL in IMAGES-REQUIRED.md"
"72","Jason","change to this image ","active","","2026-06-07 19:55","Version 1","https://usepastel.com/link/o1gj710o/comment/11765440/","","","","","https://user-assets.usepastel.com/screenshot/IfByfhmG9SXCxMk6.jpg","https://surreycontracting.cumulusdigital.co.uk/groundworks","1125 x 649","Chrome 148.0.0.0","Windows 10","NEEDS IMAGE","Image swap — supply URL in IMAGES-REQUIRED.md"
"73","Jason","chnage to this image ","active","","2026-06-07 19:56","Version 1","https://usepastel.com/link/o1gj710o/comment/11765442/","","","","","https://user-assets.usepastel.com/screenshot/b94s4eeK9xYeD33S.jpg","https://surreycontracting.cumulusdigital.co.uk/groundworks","1125 x 649","Chrome 148.0.0.0","Windows 10","NEEDS IMAGE","Image swap — supply URL in IMAGES-REQUIRED.md"
"74","Jason","chnage to this image ","active","","2026-06-07 19:57","Version 1","https://usepastel.com/link/o1gj710o/comment/11765443/","","","","","https://user-assets.usepastel.com/screenshot/hxS6yPKi2MGk9GgQ.jpg","https://surreycontracting.cumulusdigital.co.uk/groundworks","1125 x 649","Chrome 148.0.0.0","Windows 10","NEEDS IMAGE","Image swap — supply URL in IMAGES-REQUIRED.md"
"75","Jason","chnage this image to the one above ","active","","2026-06-07 19:59","Version 1","https://usepastel.com/link/o1gj710o/comment/11765448/","","","","","https://user-assets.usepastel.com/screenshot/UFDDJLyMuUfsad1m.jpg","https://surreycontracting.cumulusdigital.co.uk/surfacing","1125 x 649","Chrome 148.0.0.0","Windows 10","NEEDS IMAGE","Image swap — supply URL in IMAGES-REQUIRED.md"
"76","Jason","chnage image to this ","active","","2026-06-07 20:00","Version 1","https://usepastel.com/link/o1gj710o/comment/11765449/","","","","","https://user-assets.usepastel.com/screenshot/vw4yzd5Pw6na7oEs.jpg","https://surreycontracting.cumulusdigital.co.uk/surfacing","1125 x 649","Chrome 148.0.0.0","Windows 10","NEEDS IMAGE","Image swap — supply URL in IMAGES-REQUIRED.md"
"77","Jason","chnage this image to the one in the header ","active","","2026-06-07 20:01","Version 1","https://usepastel.com/link/o1gj710o/comment/11765453/","","","","","https://user-assets.usepastel.com/screenshot/dsTQR9uC2Azoaa57.jpg","https://surreycontracting.cumulusdigital.co.uk/surfacing","1125 x 649","Chrome 148.0.0.0","Windows 10","NEEDS IMAGE","Image swap — supply URL in IMAGES-REQUIRED.md"
"78","Jason","chnage to paving","active","","2026-06-07 20:02","Version 1","https://usepastel.com/link/o1gj710o/comment/11765456/","","","","","https://user-assets.usepastel.com/screenshot/AJp3xR1z0iWCJopn.jpg","https://surreycontracting.cumulusdigital.co.uk/surfacing","1125 x 649","Chrome 148.0.0.0","Windows 10","NEEDS IMAGE","Image swap — supply URL in IMAGES-REQUIRED.md"
"79","Jason","and night work ","active","","2026-06-07 20:03","Version 1","https://usepastel.com/link/o1gj710o/comment/11765460/","","","","","https://user-assets.usepastel.com/screenshot/bB6USdh3379BJT6J.jpg","https://surreycontracting.cumulusdigital.co.uk/surfacing","1125 x 649","Chrome 148.0.0.0","Windows 10","FLAGGED (sign-off)","Jason's wording captured — confirm exact target element before applying"
"80","Jason","Paving ","active","","2026-06-07 20:03","Version 1","https://usepastel.com/link/o1gj710o/comment/11765462/","","","","","https://user-assets.usepastel.com/screenshot/XAM8OcV7eEYRfIDJ.jpg","https://surreycontracting.cumulusdigital.co.uk/surfacing","1125 x 649","Chrome 148.0.0.0","Windows 10","FLAGGED (sign-off)","Jason's wording captured — confirm exact target element before applying"
"81","Jason","High quality material suppliers ","active","","2026-06-07 20:03","Version 1","https://usepastel.com/link/o1gj710o/comment/11765464/","","","","","https://user-assets.usepastel.com/screenshot/Vz47Fw4qhyDRmIvb.jpg","https://surreycontracting.cumulusdigital.co.uk/surfacing","1125 x 649","Chrome 148.0.0.0","Windows 10","FLAGGED (sign-off)","Jason's wording captured — confirm exact target element before applying"
"82","Jason",", London","active","","2026-06-07 20:04","Version 1","https://usepastel.com/link/o1gj710o/comment/11765465/","","","","","https://user-assets.usepastel.com/screenshot/2jtORXtY9eiApDXq.jpg","https://surreycontracting.cumulusdigital.co.uk/surfacing","1125 x 649","Chrome 148.0.0.0","Windows 10","FLAGGED (sign-off)","Jason's wording captured — confirm exact target element before applying"
"83","Jason","Non-Slip and SUDs complient finishes ","active","","2026-06-07 20:05","Version 1","https://usepastel.com/link/o1gj710o/comment/11765469/","","","","","https://user-assets.usepastel.com/screenshot/DI4lWcT4AYniq5h3.jpg","https://surreycontracting.cumulusdigital.co.uk/surfacing","1125 x 649","Chrome 148.0.0.0","Windows 10","FLAGGED (sign-off)","Jason's wording captured — confirm exact target element before applying"
"84","Jason","Surrey Contracting Limited ","active","","2026-06-07 20:06","Version 1","https://usepastel.com/link/o1gj710o/comment/11765477/","","","","","https://user-assets.usepastel.com/screenshot/nYh4z71ITs6oSTOl.jpg","https://surreycontracting.cumulusdigital.co.uk/surfacing","1125 x 649","Chrome 148.0.0.0","Windows 10","FLAGGED (sign-off)","Jason's wording captured — confirm exact target element before applying"
"85","Jason","Remove ","active","","2026-06-07 20:07","Version 1","https://usepastel.com/link/o1gj710o/comment/11765480/","","","","","https://user-assets.usepastel.com/screenshot/d1rGbPmMOUncL5xk.jpg","https://surreycontracting.cumulusdigital.co.uk/surfacing","1125 x 649","Chrome 148.0.0.0","Windows 10","NEEDS CLARIFICATION","Bare 'Remove' — need to know which element (check screenshot)"
"86","Jason","Add in Demolition","active","","2026-06-07 20:07","Version 1","https://usepastel.com/link/o1gj710o/comment/11765481/","","","","","https://user-assets.usepastel.com/screenshot/gYqLQuz8eRCWsZl6.jpg","https://surreycontracting.cumulusdigital.co.uk/surfacing","1125 x 649","Chrome 148.0.0.0","Windows 10","FLAGGED (sign-off)","Jason's wording captured — confirm exact target element before applying"
"87","Jason","Chnage throughout","active","","2026-06-07 20:07","Version 1","https://usepastel.com/link/o1gj710o/comment/11765485/","","","","","https://user-assets.usepastel.com/screenshot/jItxJtlp9KQQWFYc.jpg","https://surreycontracting.cumulusdigital.co.uk/surfacing","1125 x 649","Chrome 148.0.0.0","Windows 10","NEEDS CLARIFICATION","'Change throughout' — confirm exactly what wording to change site-wide"
